version: 100
1476 U00:凝
1480 U00:几
1484 U00:凡
1488 U00:凤
1492 U00:凭
1496 U00:凯
1500 U00:凰
1504 U00:凳
1508 U00:凶
1512 U00:凸
1516 U00:凹
1520 U00:出
1524 U00:击
1528 U00:函
1532 U00:凿
1536 U00:刀
1540 U00:刁
1544 U00:刃
1548 U00:分
1552 U00:切
1556 U00:刊
1560 U00:刍
1564 U00:刑
1568 U00:划
1572 U00:列
1576 U00:刘
1580 U00:则
1584 U00:刚
1588 U00:创
1592 U00:初
1596 U00:删
1600 U00:判
1604 U00:刨
1608 U00:利
1612 U00:别
1616 U00:刮
1620 U00:到
1624 U00:制
1628 U00:刷
1632 U00:券
1636 U00:刹
1640 U00:刺
1644 U00:刻
1648 U00:剂
1652 U00:削
1656 U00:前
1660 U00:剑
1664 U00:剔
1668 U00:剖
1672 U00:剥
1676 U00:剧
1680 U00:剩
1684 U00:剪
1688 U00:副
1692 U00:割
1696 U00:剽
1700 U00:剿
1704 U00:劈
1708 U00:力
1712 U00:劝
1716 U00:办
1720 U00:功
1724 U00:加
1728 U00:务
1732 U00:劣
1736 U00:动
1740 U00:助
1744 U00:努
1748 U00:劫
1752 U00:励
1756 U00:劲
1760 U00:劳
1764 U00:劾
1768 U00:势
1772 U00:勃
1776 U00:勇
1780 U00:勉
1784 U00:勋
1788 U00:勐
1792 U00:勒
1796 U00:勘
1800 U00:募
1804 U00:勤
1808 U00:勰
1812 U00:勺
1816 U00:勾
1820 U00:勿
1824 U00:匀
1828 U00:包
1832 U00:匆
1836 U00:匈
1840 U00:化
1844 U00:北
1848 U00:匙
1852 U00:匝
1856 U00:匠
1860 U00:匡
1864 U00:匣
1868 U00:匪
1872 U00:匮
1876 U00:匹
1880 U00:区
1884 U00:医
1888 U00:匾
1892 U00:匿
1896 U00:十
1900 U00:千
1904 U00:卅
1908 U00:升
1912 U00:午
1916 U00:卉
1920 U00:半
1924 U00:华
1928 U00:协
1932 U00:卑
1936 U00:卒
1940 U00:卓
1944 U00:单
1948 U00:卖
1952 U00:南
1956 U00:博
1960 U00:卜
1964 U00:卞
1968 U00:占
1972 U00:卡
1976 U00:卢
1980 U00:卤
1984 U00:卦
1988 U00:卧
1992 U00:卫
1996 U00:卯
2000 U00:印
2004 U00:危
2008 U00:即
2012 U00:却
2016 U00:卵
2020 U00:卷
2024 U00:卸
2028 U00:卿
2032 U00:厂
2036 U00:厄
2040 U00:厅
2044 U00:历
2048 U00:厉
2052 U00:压
2056 U00:厌
2060 U00:厕
2064 U00:厘
2068 U00:厚
2072 U00:厝
2076 U00:原
2080 U00:厢
2084 U00:厦
2088 U00:厨
2092 U00:厮
2096 U00:去
2100 U00:县
2104 U00:参
2108 U00:又
2112 U00:叉
2116 U00:及
2120 U00:友
2124 U00:双
2128 U00:反
2132 U00:发
2136 U00:叔
2140 U00:取
2144 U00:受
2148 U00:变
2152 U00:叙
2156 U00:叛
2160 U00:叠
2164 U00:口
2168 U00:古
2172 U00:句
2176 U00:另
2180 U00:叨
2184 U00:叩
2188 U00:只
2192 U00:叫
2196 U00:召
2200 U00:叭
2204 U00:叮
2208 U00:可
2212 U00:台
2216 U00:史
2220 U00:右
2224 U00:叶
2228 U00:号
2232 U00:司
2236 U00:叹
2240 U00:叼
2244 U00:叽
2248 U00:吁
2252 U00:吃
2256 U00:各
2260 U00:吆
2264 U00:合
2268 U00:吉
2272 U00:吊
2276 U00:同
2280 U00:名
2284 U00:后
2288 U00:吏
2292 U00:吐
2296 U00:向
2300 U00:吓
2304 U00:吕
2308 U00:吗
2312 U00:君
2316 U00:吝
2320 U00:吞
2324 U00:吟
2328 U00:否
2332 U00:吧
2336 U00:吨
2340 U00:含
2344 U00:听
2348 U00:吮
2352 U00:启
2356 U00:吱
2360 U00:吴
2364 U00:吵
2368 U00:吸
2372 U00:吹
2376 U00:吻
2380 U00:吼
2384 U00:吾
2388 U00:呀
2392 U00:呆
2396 U00:呈
2400 U00:告
2404 U00:呐
2408 U00:呕
2412 U00:员
2416 U00:呛
2420 U00:呜
2424 U00:呢
2428 U00:周
2432 U00:呱
2436 U00:味
2440 U00:呵
2444 U00:呻
2448 U00:呼
2452 U00:命
2456 U00:咀
2460 U00:咂
2464 U00:咄
2468 U00:咆
2472 U00:咋
2476 U00:和
2480 U00:咎
2484 U00:咏
2488 U00:咐
2492 U00:咒
2496 U00:咕
2500 U00:咖
2504 U00:咛
2508 U00:咧
2512 U00:咨
2516 U00:咪
2520 U00:咫
2524 U00:咬
2528 U00:咭
2532 U00:咱
2536 U00:咳
2540 U00:咸
2544 U00:咽
2548 U00:哀
2552 U00:品
2556 U00:哄
2560 U00:哆
2564 U00:哇
2568 U00:哈
2572 U00:哉
2576 U00:响
2580 U00:哎
2584 U00:哑
2588 U00:哗
2592 U00:哟
2596 U00:哥
2600 U00:哦
2604 U00:哨
2608 U00:哩
2612 U00:哪
2616 U00:哭
2620 U00:哮
2624 U00:哲
2628 U00:哺
2632 U00:哼
2636 U00:哽
2640 U00:唁
2644 U00:唆
2648 U00:唇
2652 U00:唉
2656 U00:唏
2660 U00:唐
2664 U00:唠
2668 U00:唤
2672 U00:售
2676 U00:唯
2680 U00:唱
2684 U00:唾
2688 U00:啃
2692 U00:啄
2696 U00:商
2700 U00:啊
2704 U00:啜
2708 U00:啡
2712 U00:啤
2716 U00:啥
2720 U00:啦
2724 U00:啧
2728 U00:啬
2732 U00:啸
2736 U00:啼
2740 U00:啾
2744 U00:喀
2748 U00:喂
2752 U00:喃
2756 U00:善
2760 U00:喇
2764 U00:喉
2768 U00:喊
2772 U00:喋
2776 U00:喑
2780 U00:喘
2784 U00:喜
2788 U00:喝
2792 U00:喧
2796 U00:喷
2800 U00:喻
2804 U00:嗅
2808 U00:嗑
2812 U00:嗒
2816 U00:嗓
2820 U00:嗔
2824 U00:嗜
2828 U00:嗟
2832 U00:嗡
2836 U00:嗣
2840 U00:嗬
2844 U00:嗯
2848 U00:嗷
2852 U00:嘀
2856 U00:嘈
2860 U00:嘉
2864 U00:嘎
2868 U00:嘘
2872 U00:嘛
2876 U00:嘟
2880 U00:嘤
2884 U00:嘭
2888 U00:嘱
2892 U00:嘲
2896 U00:嘴
2900 U00:嘶
2904 U00:嘹
2908 U00:嘻
2912 U00:噌
2916 U00:噙
2920 U00:噜
2924 U00:噢
2928 U00:器
2932 U00:噩
2936 U00:噪
2940 U00:噬
2944 U00:噶
2948 U00:嚓
2952 U00:嚣
2956 U00:嚷
2960 U00:嚼
2964 U00:囊
2968 U00:囚
2972 U00:四
2976 U00:回
2980 U00:因
2984 U00:团
2988 U00:囤
2992 U00:园
2996 U00:困
3000 U00:囱
3004 U00:围
3008 U00:固
3012 U00:国
3016 U00:图
3020 U00:囿
3024 U00:圃
3028 U00:圆
3032 U00:圈
3036 U00:土
3040 U00:圣
3044 U00:在
3048 U00:圩
3052 U00:圭
3056 U00:地
3060 U00:圳
3064 U00:圹
3068 U00:场
3072 U00:圻
3076 U00:圾
3080 U00:址
3084 U00:坂
3088 U00:均
3092 U00:坊
3096 U00:坍
3100 U00:坎
3104 U00:坏
3108 U00:坐
3112 U00:坑
3116 U00:块
3120 U00:坚
3124 U00:坛
3128 U00:坝
3132 U00:坞
3136 U00:坟
3140 U00:坠
3144 U00:坡
3148 U00:坤
3152 U00:坦
3156 U00:坨
3160 U00:坪
3164 U00:坯
3168 U00:坳
3172 U00:坷
3176 U00:垂
3180 U00:垃
3184 U00:垄
3188 U00:型
3192 U00:垒
3196 U00:垛
3200 U00:垠
3204 U00:垢
3208 U00:垣
3212 U00:垦
3216 U00:垫
3220 U00:垮
3224 U00:垸
3228 U00:埂
3232 U00:埃
3236 U00:埋
3240 U00:城
3244 U00:埔
3248 U00:域
3252 U00:埠
3256 U00:培
3260 U00:基
3264 U00:堂
3268 U00:堆
3272 U00:堕
3276 U00:堡
3280 U00:堤
3284 U00:堪
3288 U00:堰
3292 U00:堵
3296 U00:塌
3300 U00:塑
3304 U00:塔
3308 U00:塘
3312 U00:塞
3316 U00:填
3320 U00:塬
3324 U00:境
3328 U00:墅
3332 U00:墉
3336 U00:墓
3340 U00:墙
3344 U00:增
3348 U00:墟
3352 U00:墨
3356 U00:墩
3360 U00:壁
3364 U00:壑
3368 U00:壕
3372 U00:壤
3376 U00:士
3380 U00:壮
3384 U00:声
3388 U00:壳
3392 U00:壶
3396 U00:壹
3400 U00:处
3404 U00:备
3408 U00:复
3412 U00:夏
3416 U00:夕
3420 U00:外
3424 U00:夙
3428 U00:多
3432 U00:夜
3436 U00:够
3440 U00:大
3444 U00:天
3448 U00:太
3452 U00:夫
3456 U00:夭
3460 U00:央
3464 U00:夯
3468 U00:失
3472 U00:头
3476 U00:夷
3480 U00:夸
3484 U00:夹
3488 U00:夺
3492 U00:夼
3496 U00:奄
3500 U00:奇
3504 U00:奈
3508 U00:奉
3512 U00:奋
3516 U00:奎
3520 U00:奏
3524 U00:契
3528 U00:奔
3532 U00:奕
3536 U00:奖
3540 U00:套
3544 U00:奚
3548 U00:奠
3552 U00:奢
3556 U00:奥
3560 U00:女
3564 U00:奴
3568 U00:奶
3572 U00:奸
3576 U00:她
3580 U00:好
3584 U00:如
3588 U00:妃
3592 U00:妄
3596 U00:妆
3600 U00:妇
3604 U00:妈
3608 U00:妊
3612 U00:妍
3616 U00:妒
3620 U00:妓
3624 U00:妖
3628 U00:妙
3632 U00:妥
3636 U00:妨
3640 U00:妩
3644 U00:妮
3648 U00:妹
3652 U00:妻
3656 U00:姆
3660 U00:姊
3664 U00:始
3668 U00:姐
3672 U00:姑
3676 U00:姓
3680 U00:委
3684 U00:姚
3688 U00:姜
3692 U00:姥
3696 U00:姨
3700 U00:姬
3704 U00:姻
3708 U00:姿
3712 U00:威
3716 U00:娃
3720 U00:娅
3724 U00:娇
3728 U00:娉
3732 U00:娑
3736 U00:娓
3740 U00:娘
3744 U00:娜
3748 U00:娟
3752 U00:娠
3756 U00:娣
3760 U00:娥
3764 U00:娩
3768 U00:娱
3772 U00:娲
3776 U00:娴
3780 U00:娶
3784 U00:娼
3788 U00:婆
3792 U00:婉
3796 U00:婚
3800 U00:婪
3804 U00:婴
3808 U00:婵
3812 U00:婷
3816 U00:婺
3820 U00:婿
3824 U00:媒
3828 U00:媚
3832 U00:媛
3836 U00:媲
3840 U00:媳
3844 U00:嫁
3848 U00:嫂
3852 U00:嫉
3856 U00:嫌
3860 U00:嫖
3864 U00:嫣
3868 U00:嫩
3872 U00:嬉
3876 U00:嬗
3880 U00:孀
3884 U00:子
3888 U00:孔
3892 U00:孕
3896 U00:字
3900 U00:存
3904 U00:孙
3908 U00:孚
3912 U00:孜
3916 U00:孝
3920 U00:孟
3924 U00:孢
3928 U00:季
3932 U00:孤
3936 U00:学
3940 U00:孩
3944 U00:孪
3948 U00:孰
3952 U00:孵
3956 U00:孺
3960 U00:宁
3964 U00:它
3968 U00:宅
3972 U00:宇
3976 U00:守
3980 U00:安
3984 U00:宋
3988 U00:完
3992 U00:宏
3996 U00:宓
4000 U00:宕
4004 U00:宗
4008 U00:官
4012 U00:宙
4016 U00:定
4020 U00:宛
4024 U00:宜
4028 U00:宝
4032 U00:实
4036 U00:宠
4040 U00:审
4044 U00:客
4048 U00:宣
4052 U00:室
4056 U00:宪
4060 U00:宫
4064 U00:宰
4068 U00:害
4072 U00:宴
4076 U00:宵
4080 U00:家
4084 U00:宸
4088 U00:容
4092 U00:宽
4096 U00:宾
4100 U00:宿
4104 U00:寂
4108 U00:寄
4112 U00:寅
4116 U00:密
4120 U00:寇
4124 U00:富
4128 U00:寐
4132 U00:寒
4136 U00:寓
4140 U00:寝
4144 U00:寞
4148 U00:察
4152 U00:寡
4156 U00:寥
4160 U00:寨
4164 U00:寰
4168 U00:寸
4172 U00:对
4176 U00:寺
4180 U00:寻
4184 U00:导
4188 U00:寿
4192 U00:封
4196 U00:射
4200 U00:将
4204 U00:尉
4208 U00:尊
4212 U00:小
4216 U00:少
4220 U00:尔
4224 U00:尖
4228 U00:尘
4232 U00:尚
4236 U00:尝
4240 U00:尤
4244 U00:尧
4248 U00:尬
4252 U00:就
4256 U00:尴
4260 U00:尸
4264 U00:尹
4268 U00:尺
4272 U00:尼
4276 U00:尽
4280 U00:尾
4284 U00:尿
4288 U00:局
4292 U00:屁
4296 U00:层
4300 U00:居
4304 U00:屈
4308 U00:屉
4312 U00:届
4316 U00:屋
4320 U00:屎
4324 U00:屏
4328 U00:屑
4332 U00:展
4336 U00:属
4340 U00:屠
4344 U00:屡
4348 U00:履
4352 U00:屯
4356 U00:山
4360 U00:屹
4364 U00:屿
4368 U00:岁
4372 U00:岂
4376 U00:岌
4380 U00:岐
4384 U00:岑
4388 U00:岔
4392 U00:岖
4396 U00:岗
4400 U00:岚
4404 U00:岛
4408 U00:岩
4412 U00:岫
4416 U00:岭
4420 U00:岱
4424 U00:岳
4428 U00:岸
4432 U00:峋
4436 U00:峙
4440 U00:峡
4444 U00:峥
4448 U00:峦
4452 U00:峨
4456 U00:峪
4460 U00:峭
4464 U00:峰
4468 U00:峻
4472 U00:崇
4476 U00:崎
4480 U00:崔
4484 U00:崖
4488 U00:崛
4492 U00:崩
4496 U00:崭
4500 U00:崮
4504 U00:崴
4508 U00:崽
4512 U00:嵋
4516 U00:嵌
4520 U00:嵘
4524 U00:嵩
4528 U00:嶂
4532 U00:嶙
4536 U00:巅
4540 U00:巍
4544 U00:川
4548 U00:州
4552 U00:巡
4556 U00:巢
4560 U00:工
4564 U00:左
4568 U00:巧
4572 U00:巨
4576 U00:巩
4580 U00:巫
4584 U00:差
4588 U00:己
4592 U00:已
4596 U00:巴
4600 U00:巷
4604 U00:巾
4608 U00:币
4612 U00:市
4616 U00:布
4620 U00:帅
4624 U00:帆
4628 U00:师
4632 U00:希
4636 U00:帐
4640 U00:帕
4644 U00:帖
4648 U00:帘
4652 U00:帙
4656 U00:帚
4660 U00:帜
4664 U00:帝
4668 U00:带
4672 U00:帧
4676 U00:席
4680 U00:帮
4684 U00:帷
4688 U00:常
4692 U00:帼
4696 U00:帽
4700 U00:幅
4704 U00:幌
4708 U00:幕
4712 U00:幡
4716 U00:幢
4720 U00:干
4724 U00:平
4728 U00:年
4732 U00:并
4736 U00:幸
4740 U00:幺
4744 U00:幻
4748 U00:幼
4752 U00:幽
4756 U00:广
4760 U00:庄
4764 U00:庆
4768 U00:庇
4772 U00:床
4776 U00:序
4780 U00:庐
4784 U00:库
4788 U00:应
4792 U00:底
4796 U00:店
4800 U00:庙
4804 U00:庚
4808 U00:府
4812 U00:庞
4816 U00:废
4820 U00:庥
4824 U00:度
4828 U00:座
4832 U00:庭
4836 U00:庶
4840 U00:康
4844 U00:庸
4848 U00:廉
4852 U00:廊
4856 U00:廓
4860 U00:廖
4864 U00:延
4868 U00:廷
4872 U00:建
4876 U00:开
4880 U00:异
4884 U00:弃
4888 U00:弄
4892 U00:弈
4896 U00:弊
4900 U00:弋
4904 U00:式
4908 U00:弓
4912 U00:引
4916 U00:弗
4920 U00:弘
4924 U00:弛
4928 U00:弟
4932 U00:张
4936 U00:弥
4940 U00:弦
4944 U00:弧
4948 U00:弩
4952 U00:弯
4956 U00:弱
4960 U00:弹
4964 U00:强
4968 U00:弼
4972 U00:归
4976 U00:当
4980 U00:录
4984 U00:彗
4988 U00:彝
4992 U00:形
4996 U00:彤
5000 U00:彦
5004 U00:彩
5008 U00:彪
5012 U00:彬
5016 U00:彭
5020 U00:彰
5024 U00:影
5028 U00:彷
5032 U00:役
5036 U00:彻
5040 U00:彼
5044 U00:往
5048 U00:征
5052 U00:径
5056 U00:待
5060 U00:徇
5064 U00:很
5068 U00:徉
5072 U00:徊
5076 U00:律
5080 U00:徐
5084 U00:徒
5088 U00:徕
5092 U00:得
5096 U00:徘
5100 U00:徙
5104 U00:徜
5108 U00:御
5112 U00:徨
5116 U00:循
5120 U00:微
5124 U00:德
5128 U00:徽
5132 U00:心
5136 U00:必
5140 U00:忆
5144 U00:忌
5148 U00:忍
5152 U00:忏
5156 U00:忐
5160 U00:忑
5164 U00:志
5168 U00:忘
5172 U00:忙
5176 U00:忠
5180 U00:忡
5184 U00:忧
5188 U00:快
5192 U00:忱
5196 U00:念
5200 U00:忽
5204 U00:忿
5208 U00:怀
5212 U00:态
5216 U00:怅
5220 U00:怆
5224 U00:怎
5228 U00:怒
5232 U00:怔
5236 U00:怕
5240 U00:怖
5244 U00:怜
5248 U00:思
5252 U00:怠
5256 U00:怡
5260 U00:急
5264 U00:怦
5268 U00:性
5272 U00:怨
5276 U00:怪
5280 U00:怯
5284 U00:怵
5288 U00:总
5292 U00:恃
5296 U00:恋
5300 U00:恍
5304 U00:恐
5308 U00:恒
5312 U00:恕
5316 U00:恢
5320 U00:恣
5324 U00:恤
5328 U00:恨
5332 U00:恩
5336 U00:恪
5340 U00:恬
5344 U00:恭
5348 U00:息
5352 U00:恰
5356 U00:恳
5360 U00:恶
5364 U00:恺
5368 U00:恼
5372 U00:悄
5376 U00:悉
5380 U00:悌
5384 U00:悍
5388 U00:悔
5392 U00:悖
5396 U00:悟
5400 U00:悠
5404 U00:患
5408 U00:悦
5412 U00:您
5416 U00:悬
5420 U00:悯
5424 U00:悲
5428 U00:悸
5432 U00:悼
5436 U00:情
5440 U00:惆
5444 U00:惊
5448 U00:惋
5452 U00:惑
5456 U00:惕
5460 U00:惚
5464 U00:惜
5468 U00:惟
5472 U00:惠
5476 U00:惦
5480 U00:惧
5484 U00:惨
5488 U00:惩
5492 U00:惫
5496 U00:惬
5500 U00:惭
5504 U00:惮
5508 U00:惯
5512 U00:惰
5516 U00:想
5520 U00:惴
5524 U00:惶
5528 U00:惹
5532 U00:愁
5536 U00:愈
5540 U00:愉
5544 U00:意
5548 U00:愕
5552 U00:愚
5556 U00:感
5560 U00:愣
5564 U00:愤
5568 U00:愧
5572 U00:愫
5576 U00:愿
5580 U00:慈
5584 U00:慌
5588 U00:慎
5592 U00:慑
5596 U00:慕
5600 U00:慢
5604 U00:慧
5608 U00:慨
5612 U00:慰
5616 U00:慵
5620 U00:慷
5624 U00:憋
5628 U00:憎
5632 U00:憧
5636 U00:憨
5640 U00:憩
5644 U00:憬
5648 U00:憾
5652 U00:懂
5656 U00:懈
5660 U00:懊
5664 U00:懋
5668 U00:懒
5672 U00:懦
5676 U00:懵
5680 U00:懿
5684 U00:戈
5688 U00:戊
5692 U00:戌
5696 U00:戍
5700 U00:戎
5704 U00:戏
5708 U00:成
5712 U00:我
5716 U00:戒
5720 U00:戕
5724 U00:或
5728 U00:战
5732 U00:戚
5736 U00:截
5740 U00:戮
5744 U00:戳
5748 U00:戴
5752 U00:户
5756 U00:房
5760 U00:所
5764 U00:扁
5768 U00:扇
5772 U00:扈
5776 U00:扉
5780 U00:手
5784 U00:才
5788 U00:扎
5792 U00:扑
5796 U00:扒
5800 U00:打
5804 U00:扔
5808 U00:托
5812 U00:扛
5816 U00:扣
5820 U00:执
5824 U00:扩
5828 U00:扪
5832 U00:扫
5836 U00:扬
5840 U00:扭
5844 U00:扮
5848 U00:扯
5852 U00:扰
5856 U00:扳
5860 U00:扶
5864 U00:批
5868 U00:扼
5872 U00:找
5876 U00:承
5880 U00:技
5884 U00:抄
5888 U00:抉
5892 U00:把
5896 U00:抑
5900 U00:抒
5904 U00:抓
5908 U00:投
5912 U00:抖
5916 U00:抗
5920 U00:折
5924 U00:抚
5928 U00:抛
5932 U00:抠
5936 U00:抢
5940 U00:护
5944 U00:报
5948 U00:抨
5952 U00:披
5956 U00:抬
5960 U00:抱
5964 U00:抵
5968 U00:抹
5972 U00:押
5976 U00:抽
5980 U00:拂
5984 U00:拄
5988 U00:担
5992 U00:拆
5996 U00:拇
6000 U00:拉
6004 U00:拌
6008 U00:拍
6012 U00:拎
6016 U00:拐
6020 U00:拒
6024 U00:拓
6028 U00:拔
6032 U00:拖
6036 U00:拘
6040 U00:拙
6044 U00:招
6048 U00:拜
6052 U00:拟
6056 U00:拢
6060 U00:拣
6064 U00:拥
6068 U00:拦
6072 U00:拧
6076 U00:拨
6080 U00:择
6084 U00:括
6088 U00:拭
6092 U00:拮
6096 U00:拯
6100 U00:拱
6104 U00:拳
6108 U00:拴
6112 U00:拷
6116 U00:拼
6120 U00:拽
6124 U00:拾
6128 U00:拿
6132 U00:持
6136 U00:挂
6140 U00:指
6144 U00:按
6148 U00:挎
6152 U00:挑
6156 U00:挖
6160 U00:挚
6164 U00:挝
6168 U00:挟
6172 U00:挠
6176 U00:挡
6180 U00:挣
6184 U00:挤
6188 U00:挥
6192 U00:挨
6196 U00:挪
6200 U00:挫
6204 U00:振
6208 U00:挺
6212 U00:挽
6216 U00:捂
6220 U00:捅
6224 U00:捆
6228 U00:捉
6232 U00:捍
6236 U00:捎
6240 U00:捏
6244 U00:捐
6248 U00:捕
6252 U00:捞
6256 U00:损
6260 U00:捡
6264 U00:换
6268 U00:捣
6272 U00:捧
6276 U00:据
6280 U00:捶
6284 U00:捷
6288 U00:捺
6292 U00:掀
6296 U00:掇
6300 U00:授
6304 U00:掉
6308 U00:掌
6312 U00:掏
6316 U00:排
6320 U00:掖
6324 U00:掘
6328 U00:掠
6332 U00:探
6336 U00:掣
6340 U00:接
6344 U00:控
6348 U00:推
6352 U00:掩
6356 U00:措
6360 U00:掬
6364 U00:掰
6368 U00:掷
6372 U00:掺
6376 U00:揆
6380 U00:揉
6384 U00:描
6388 U00:提
6392 U00:插
6396 U00:握
6400 U00:揣
6404 U00:揩
6408 U00:揪
6412 U00:揭
6416 U00:援
6420 U00:揽
6424 U00:搀
6428 U00:搁
6432 U00:搂
6436 U00:搅
6440 U00:搏
6444 U00:搓
6448 U00:搔
6452 U00:搜
6456 U00:搞
6460 U00:搡
6464 U00:搪
6468 U00:搬
